name;group;restriction;cible;regex
#-------------------------------------------GENERIC------------------------------------------------------------------;;;;
RECIST;GENERIC;;;\(?\b(cr|pr|sd|pd|na|rp|ms|mp)\b\??\)?
RECIST_TUMOR;GENERIC;;;\b\(?(RC|CR|PR|SD|PD|NA|RP|MS|MP)\??\)?\b
RECIST_TOTAL;GENERIC;;;\b\(?(rc|cr|pr|sd|pd|na|rp|ms|mp) ?\??\)?[-\/\ ,\+]+\(?(cr|pr|sd|pd|na|rp|ms|mp) ?\??\)?[-\/\ ,\+]+(non|no|yes|n\+|n\d|n|oui)\b ?\??
RECIST_TOTAL2;GENERIC;i;;\(?(cr|rc|pr|rp|sd|pd|na|ms|mp|rd|0\b|Non(\-|\s*)?(cr|rc)(\s*|\/)pd)\s?\??\)?([-\/ ,+]|et)*(\(?(Non(\-| *)?(cr|rc)( *|\/)non(\-| *)?pd|cr|rc|pr|rp|sd|pd|na|ms|mp|non|no\b|yes|n\+|n\d|n\b|oui|o\b|\?)+\s?\??\)?([-\/ ,+]|et)+){1,5}(non|no\b|yes|oui|o\b|n\+|n\b|\?)\??\)?
DATE;GENERIC;;;(([1-9]|0[1-9]|[12][0-9]|3[01])(-| |\/|\.))?(([1-9]|0[1-9]|1[012])|janvier|jan|février|fevrier|fév|fev|mars|avril|avr|mai|juin|juillet|juil|aout|août|septembre|sep|sept|octobre|oct|novembre|nov|décembre|decembre|déc|dec)\.?(-| |\/|\.)((19|20)?\d\d)
#-------------------------------------------HEADER------------------------------------------------------------------;;;;
EXAMID;HEADER;;1;N. examen : (\d+)
EXAMDT;HEADER;i;2;(Date *d’examen|Réalisé le|fait le|Report Date) *:? *($DATE$)
#-----------------------------------------INDICATION-----------------------------------------------------------------;;;;
SCAN_NEW_REF;INDICATION;i;1;(Cet?\s*(scanner|examen|TDM))\s*(devient|servira|fait|fera|pourra\s*servir)\s*(de\s*)?(le\snouveau\s*)?(la\snouvelle\s*)?(r[ée]f[ée]rence|Baseline|Nadir)
SCAN_NEW_REF_TYPE;INDICATION;i;7;(Cet?\s*(scanner|examen|TDM))\s*(devient|servira|fait|fera|pourra\s*servir)\s*(de\s*)?(le\snouveau\s*)?(la\snouvelle\s*)?(r[ée]f[ée]rence|Baseline|Nadir)
BASELINE_REF_DT;INDICATION;i;6;(baseline)\s*(\(scanner\s*)?(le\s*)?(du\s*)?(en\s*)?:?=?\s*\)?($DATE$)
BASELINE_REF_DT_2;INDICATION;i;1;($DATE$)\s*\(\s*(Baseline)\s*\)?
BASELINE_REF_DT_3;INDICATION;i;6;(par\s*rapport|en\s*comparaison|compar[ée])\s*([ad]u\s*scanner|[aà]\s*celui)\s*(baseline)\s*(initial\s*|basal\s*|r[ée]alis[ée]\s*)?(le|du|d'|en)\s*($DATE$)
