regexVar;motif;changeTo
EXAMDT;date;
RECIST_1_1; ;
RECIST_1_1;strtoupper;
TUMOR;strtoupper;
TRAITEMENT;strtoupper;
TRAITEMENT_2;strtoupper;
TRAITEMENT_3;strtoupper;
TRAITEMENT_4;strtoupper;
TRAITEMENT_5;strtoupper;
AGENT_DE_CONTRASTE;strtoupper;
REPONSE_DISSOCIEE;strtoupper;
BASELINE_REF_DT;date;
BASELINE_REF_DT_2;date;
BASELINE_REF_DT_3;date;
BASELINE_REF_DT_4;date;
BASELINE_REF_DT_5;date;
BASELINE_REF_DT_6;date;
NADIR_REF_DT;date;
NADIR_REF_DT_2;date;
NADIR_REF_DT_3;date;
NADIR_REF_DT_4;date;
PRE_TRAIT_REF_DT;date;
PRE_TRAIT_REF_DT_2;date;
PRE_TRAIT_REF_DT_3;date;
PRE_TRAIT_REF_DT_4;date;
PRE_TRAIT_REF_DT_5;date;
C1_REF_DT;date;
SCAN_REF_DT_1;date;
SCAN_REF_DT_2;date;
SCAN_REF_DT_3;date;
SCAN_REF_DT_4;date;
SCAN_REF_DT_5;date;
SCAN_REF_DT_6;date;
SCAN_REF_DT_7;date;
SCAN_REF_DT_8;date;
SCAN_REF_DT_OLD;date;
BASELINE_REF_TYPE;strtoupper;
BASELINE_REF_TYPE_2;strtoupper;
BASELINE_REF_TYPE_3;strtoupper;
BASELINE_REF_TYPE_4;strtoupper;
BASELINE_REF_TYPE_5;strtoupper;
BASELINE_REF_TYPE_6;strtoupper;
NADIR_REF_TYPE;strtoupper;
NADIR_REF_TYPE_2;strtoupper;
NADIR_REF_TYPE_3;strtoupper;
NADIR_REF_TYPE_4;strtoupper;
PRE_TRAIT_REF_TYPE;strtoupper;
PRE_TRAIT_REF_TYPE_2;strtoupper;
PRE_TRAIT_REF_TYPE_3;strtoupper;
PRE_TRAIT_REF_TYPE_4;strtoupper;
PRE_TRAIT_REF_TYPE_5;strtoupper;
C1_REF_TYPE;strtoupper;
SCAN_REF_TYPE_1;strtoupper;
SCAN_REF_TYPE_2;strtoupper;
SCAN_REF_TYPE_3;strtoupper;
SCAN_REF_TYPE_4;strtoupper;
SCAN_REF_TYPE_5;strtoupper;
SCAN_REF_TYPE_6;strtoupper;
SCAN_REF_TYPE_7;strtoupper;
SCAN_REF_TYPE_8;strtoupper;
SCAN_REF_TYPE_OLD;strtoupper;
EVOLUTION_PCT; ;
TARGET_SUM_CALCUL; ;
TARGET_SUM_PHRASE_1; ;
TARGET_SUM_PHRASE_2; ;
TARGET_SUM_PHRASE_3; ;
TARGET_SUM_PHRASE_4; ;
TARGET_SUM_VERSUS_1; ;
TARGET_SUM_VERSUS_2; ;
TARGET_SUM_VERSUS_3; ;
TARGET_SUM_VERSUS_4; ;
TARGET_SUM_VERSUS_5; ;
TARGET_SUM_VERSUS_6; ;
TARGET_SUM_VERSUS_7; ;
LOCALISATION_OS;strtoupper;
LOCALISATION_GANGLION;strtoupper;
LOCALISATION_AUTRE;strtoupper;
RECIST_LESIONS-CIBLES;\(?(RP|Rp|Pr|rP|pR|pr|rp);PR
RECIST_LESIONS-CIBLES;\(?(Pd|pd);PD
RECIST_LESIONS-CIBLES;\(?(Sd|sd);SD
RECIST_LESIONS-CIBLES;\(?(Cr|cR|cr|RC|Rc|rC|rc);CR
RECIST_LESIONS-CIBLES;\(?(nA|na|Na);NA
RECIST_LESIONS-NON-CIBLES;\(?(RP|Rp|Pr|rP|pR|pr|rp);PR
RECIST_LESIONS-NON-CIBLES;\(?(Pd|pd);PD
RECIST_LESIONS-NON-CIBLES;\(?(Sd|sd);SD
RECIST_LESIONS-NON-CIBLES;\(?(Cr|cR|cr|RC|Rc|rC|rc);CR
RECIST_LESIONS-NON-CIBLES;\(?(nA|na|Na);NA
RECIST_NOUVELLES-LESIONS;(oui|n(1|2|3));Yes
RECIST_NOUVELLES-LESIONS;n(o|0)n?;No
RECIST_NOUVELLES-LESIONS;(Y$|OUI|oui|OUi|Oui|yes|YES|N2|N1|N\+);Yes
RECIST_NOUVELLES-LESIONS;(Pas *de *nouvelle *l.sion|pas *de *nouvelle *l.sion|N$|NON|Non|non|no|NO|N0);No
NO_NEW-LESION;(Pas *de *nouvelle *l.sion|pas *de *nouvelle *l.sion|N$|NON|Non|non|no|NO|N0|No);No
NO_NEW-LESION;(Y$|OUI|oui|Oui|yes|YES|N2|N1|N\+);Yes
